book chapter,masculine,feminine
Ezra 3,23.227383863080686,6.601466992665037
Ezra 4,25.78125,10.9375
Ezra 5,27.139364303178485,4.645476772616137
Ezra 6,26.88588007736944,8.317214700193423
Ezra 7,24.531516183986373,3.7478705281090288
Ezra 8,27.26027397260274,5.890410958904109
Ezra 9,16.143497757847534,11.210762331838565
Ezra 10,37.25212464589235,3.9660056657223794
Nehemiah 1,20.875420875420875,7.407407407407407
Nehemiah 2,17.09090909090909,6.181818181818182
Nehemiah 3,29.693741677762983,7.057256990679095
Nehemiah 4,20.5,7.25
Nehemiah 5,20.12448132780083,7.8838174273858925
Nehemiah 6,24.161073825503355,7.158836689038031
Nehemiah 7,39.263803680981596,12.515337423312884
Nehemiah 8,23.859649122807017,5.2631578947368425
Nehemiah 9,25.101626016260163,6.9105691056910565
Nehemiah 10,33.92156862745098,8.823529411764707
Nehemiah 11,27.60511882998172,6.39853747714808
Nehemiah 12,35.120643431635386,7.908847184986596
Nehemiah 13,20.81081081081081,7.162162162162162
I_Chronicles 1,40.27303754266212,1.7064846416382253
I_Chronicles 2,41.235632183908045,7.040229885057471
I_Chronicles 3,42.22222222222222,8.518518518518519
I_Chronicles 4,31.70731707317073,6.554878048780488
I_Chronicles 5,34.97615262321145,4.133545310015898
I_Chronicles 6,27.92056074766355,2.6869158878504673
I_Chronicles 7,35.72593800978793,9.951060358890702
I_Chronicles 8,44.62242562929062,3.4324942791762014
I_Chronicles 9,33.52272727272727,5.5397727272727275
I_Chronicles 10,34.602076124567475,3.8062283737024223
I_Chronicles 11,29.766803840877916,5.349794238683128
I_Chronicles 12,26.016260162601625,5.9620596205962055
I_Chronicles 13,26.402640264026402,2.9702970297029703
I_Chronicles 14,35.78947368421053,2.456140350877193
I_Chronicles 15,36.330935251798564,4.676258992805756
I_Chronicles 16,29.93527508090615,4.692556634304207
I_Chronicles 17,22.57495590828924,3.3509700176366843
I_Chronicles 18,30.88235294117647,4.411764705882353
I_Chronicles 19,30.482456140350877,2.192982456140351
I_Chronicles 20,27.142857142857142,7.142857142857143
I_Chronicles 21,27.22063037249284,4.011461318051576
I_Chronicles 22,27.59381898454746,3.9735099337748343
I_Chronicles 23,32.74161735700197,8.875739644970414
I_Chronicles 24,40.48192771084337,6.265060240963855
I_Chronicles 25,35.83535108958838,5.5690072639225185
I_Chronicles 26,26.465364120781526,7.282415630550622
I_Chronicles 27,21.978021978021978,8.006279434850864
I_Chronicles 28,20.642978003384094,9.813874788494077
I_Chronicles 29,22.34185733512786,6.998654104979812
II_Chronicles 1,26.666666666666668,4.285714285714286
II_Chronicles 2,23.46938775510204,5.1020408163265305
II_Chronicles 3,19.565217391304348,10.597826086956522
II_Chronicles 4,15.637860082304528,15.843621399176955
II_Chronicles 5,23.116883116883116,3.3766233766233764
II_Chronicles 6,22.15799614643545,4.238921001926783
II_Chronicles 7,21.775544388609717,5.360134003350084
II_Chronicles 8,22.19626168224299,7.4766355140186915
II_Chronicles 9,23.1311706629055,10.578279266572638
II_Chronicles 10,24.83370288248337,2.4390243902439024
II_Chronicles 11,25.714285714285715,5.714285714285714
II_Chronicles 12,27.07182320441989,6.906077348066298
II_Chronicles 13,30.96153846153846,7.115384615384615
II_Chronicles 14,26.645768025078368,7.523510971786834
II_Chronicles 15,22.04724409448819,7.611548556430447
II_Chronicles 16,22.764227642276424,5.691056910569106
II_Chronicles 17,27.808988764044944,7.584269662921348
II_Chronicles 18,27.190721649484537,1.675257731958763
II_Chronicles 19,27.43682310469314,3.6101083032490973
II_Chronicles 20,25.714285714285715,4.642857142857143
II_Chronicles 21,29.54048140043764,5.689277899343545
II_Chronicles 22,27.794561933534744,10.574018126888218
II_Chronicles 23,22.149837133550488,6.026058631921824
II_Chronicles 24,26.417910447761194,5.970149253731344
II_Chronicles 25,26.398852223816355,5.4519368723099
II_Chronicles 26,27.549194991055455,6.618962432915922
II_Chronicles 27,30.16759776536313,10.614525139664805
II_Chronicles 28,27.649769585253456,6.1443932411674345
II_Chronicles 29,26.47754137115839,7.210401891252955
II_Chronicles 30,21.893491124260354,6.21301775147929
II_Chronicles 31,21.551724137931036,8.448275862068966
II_Chronicles 32,24.21972534332085,4.868913857677903
II_Chronicles 33,27.580071174377224,6.049822064056939
II_Chronicles 34,26.021505376344088,5.698924731182796
II_Chronicles 35,25.755395683453237,6.474820143884892
